adjetivo cardinal = ADJECTIVE, CARDINAL
adjetivo comparativo = ADJECTIVE, COMPARATIVE
adjetivo demostrativo = ADJECTIVE, DEMONSTRATIVE
adjetivo indefinido = ADJECTIVE, INDEFINITE
adjetivo numeral = ADJECTIVE, NUMERAL
adjetivo ordinal = ADJECTIVE, ORDINAL
adjetivo posesivo = ADJECTIVE, POSSESSIVE
adverbio comparativo = ADVERB, COMPARATIVE
adverbio de afirmación = ADVERB, OF_AFFIRMATION
adverbio de cantidad = ADVERB, OF_QUANTITY
adverbio de duda = ADVERB, OF_DOUBT
adverbio de lugar = ADVERB, OF_PLACE
adverbio de modo = ADVERB, OF_MOOD
adverbio de negación = ADVERB, OF_NEGATION
adverbio de orden = ADVERB, OF_SEQUENCE
adverbio de tiempo = ADVERB, OF_TIME
adverbio demostrativo = ADVERB, DEMONSTRATIVE
adverbio interrogativo = ADVERB, INTERROGATIVE
adverbio relativo = ADVERB, RELATIVE
artículo determinado = ARTICLE, DETERMINATE
artículo indeterminado = ARTICLE, INDETERMINATE
conjunción adversativa = CONJUNCTION, ADVERSATIVE
locución adjetiva = PHRASE, ADJECTIVE
locución adverbial = PHRASE, ADVERB
locución conjuntiva = PHRASE, CONJUNCTION
locución interjectiva = PHRASE, INTERJECTION
locución preposicional = PHRASE, PREPOSITION
locución sustantiva = PHRASE, NOUN
locución verbal = PHRASE, VERB
preposición de ablativo = PREPOSITION, OF_ABLATIVE
preposición de acusativo = PREPOSITION, OF_ACCUSATIVE
preposición de acusativo o ablativo = PREPOSITION, OF_ACCUSATIVE_OR_ABLATIVE
preposición de genitivo = PREPOSITION, OF_GENITIVE
pronombre demostrativo = PRONOUN, DEMONSTRATIVE
pronombre indefinido = PRONOUN, INDEFINITE
pronombre interrogativo = PRONOUN, INTERROGATIVE
pronombre personal = PRONOUN, PERSONAL
pronombre relativo = PRONOUN, RELATIVE
sustantivo ambiguo = NOUN, AMBIGUOUS
sustantivo animado = NOUN, ANIMATE
sustantivo femenino = NOUN, FEMININE
sustantivo inanimado = NOUN, INANIMATE
sustantivo masculino = NOUN, MASCULINE
sustantivo neutro = NOUN, NEUTER
sustantivo propio = NOUN, PROPER
sustantivo común = NOUN, COMMON
verbo auxiliar = VERB, AUXILIARY
verbo impersonal = VERB, IMPERSONAL
verbo intransitivo = VERB, INTRANSITIVE
verbo pronominal = VERB, PRONOUN
verbo transitivo = VERB, TRANSITIVE
